championship,team1,team2,time,win_1,odds_win_1,win_2,odds_win_2,Over,odds_over,Under,odds_under,1,odds_1,2,odds_2
France - Pro B,Nantes Atlantique,Aix Maurienne Savoie,in 38',-8.5,1.91,+8.5,1.83,O 156.5,1.85,U 156.5,1.89,1,1.24,2,3.80
France - Pro B,Saint Vallier,JA Vichy-Clermont,21:30,+2.5,1.92,-2.5,1.82,O 174.5,1.87,U 174.5,1.87,1,2.20,2,1.62
Germany - Pro A,Dresden Titans,Eisbaren Bremerhaven,Sat 19:00,-1.5,1.82,+1.5,1.92,O 163.5,1.87,U 163.5,1.87,1,1.73,2,2.03
Germany - Pro A,Giessen 46ers,Nuremberg Falcons BC,Sat 20:00,-6.5,1.92,+6.5,1.82,O 164.5,1.90,U 164.5,1.84,1,1.37,2,2.95
Germany - Pro A,Panthers Schwenningen,SC Rasta Vechta,Sat 20:00,+20.5,1.90,-20.5,1.84,O 156.5,1.89,U 156.5,1.85,1,10.00,2,1.03
Germany - Pro A,Phoenix Hagen,TBB Trier,Sat 20:00,-4.5,1.83,+4.5,1.91,O 175.5,1.86,U 175.5,1.88,1,1.48,2,2.55
Germany - DBBL,Herner TC (W),Alba Berlin (W),Sat 17:00,-4.5,1.91,+4.5,1.83,O 132.5,1.89,U 132.5,1.85,1,1.50,2,2.45
Germany - DBBL,TK Hannover (W),Eisvogel Freiburg (W),Sat 19:00,-18.5,1.87,+18.5,1.87,O 145.5,1.87,U 145.5,1.87,1,1.03,2,10.00
Iceland - Urvalsdeild,Umfn Njardvik,Valur Reykjavik,22:15,-4.5,1.81,+4.5,1.93,O 175.5,1.84,U 175.5,1.90,1,1.46,2,2.60
Czech Republic - 1. Liga,Sokol Prazsky,BC Vysocina,in 8',-29.5,1.83,+29.5,1.91,O 153.5,1.84,U 153.5,1.90,1,1.001,2,14.50
Czech Republic - NBL,Nymburk,BK Decin,Sat 16:00,-11.5,1.94,+11.5,1.77,O 166.5,1.87,U 166.5,1.83,1,1.14,2,5.25
Czech Republic - NBL,BK NH Ostrava,Brno,Sat 18:30,+6.5,1.80,-6.5,1.91,O 171.5,1.87,U 171.5,1.83,1,2.95,2,1.37
Czech Republic - NBL,USK Praha,SK Slavia Prague,Sat 18:30,-11.5,1.86,+11.5,1.84,O 162.5,1.88,U 162.5,1.82,1,1.13,2,5.50
France - LFB (W),Lattes Montpellier (W),Landerneau Bretagne (W),in 38',-19.5,1.85,+19.5,1.89,O 144.5,1.83,U 144.5,1.91,1,1.02,2,11.00
Spain - Liga Femenina (W),Valencia (W),Cb Islas Canarias (W),Sat 19:00,-18.5,1.86,+18.5,1.88,O 143.5,1.91,U 143.5,1.83,1,1.03,2,10.00
Spain - Liga Femenina (W),Bembibre (W),Baloncesto Leganes (W),Sat 19:15,-9.5,1.91,+9.5,1.83,O 136.5,1.84,U 136.5,1.90,1,1.20,2,4.25
Spain - Liga Femenina (W),Gernika Bizkaia (W),AE Sedis Basquet (W),Sat 19:30,-2.5,1.93,+2.5,1.81,O 126.5,1.88,U 126.5,1.86,1,1.72,2,2.05
Serbia - KLS,KK Zdravlje Leskovac,KK Vrsac,Sat 17:30,-1.5,1.88,+1.5,1.82,O 161.5,1.88,U 161.5,1.82,1,1.80,2,1.94
Serbia - KLS,KK Sloboda Uzice,KK Spartak Subotica,Sat 19:00,+6.5,1.82,-6.5,1.88,O 163.5,1.85,U 163.5,1.85,1,3.00,2,1.36
Serbia - KLS,KK Metalac,OKK Novi Pazar,Sat 20:00,-11.5,1.81,+11.5,1.90,O 166.5,1.82,U 166.5,1.88,1,1.11,2,6.00
Argentina - Torneo Federal,Apv,Gimnasia de Ituzaingo,Sat 01:00,+1.5,1.85,-1.5,1.85,O 151.5,1.89,U 151.5,1.82,1,1.97,2,1.78
Argentina - Torneo Federal,Caza Y Pesca,Club Sportivo Pilar,Sat 01:00,-5.5,1.85,+5.5,1.86,O 154.5,1.84,U 154.5,1.86,1,1.42,2,2.70
Argentina - Torneo Federal,Claridad,Club Presidente Derqui,Sat 01:00,+15.5,1.86,-15.5,1.84,O 156.5,1.88,U 156.5,1.82,1,8.00,2,1.06
Argentina - Torneo Federal,Tu Club Villa Mitre Basquet,CA River Plate,Sat 01:00,+13.5,1.85,-13.5,1.86,O 137.5,1.87,U 137.5,1.83,1,6.90,2,1.08
Argentina - Torneo Federal,Bochas Sport Club de Colonia Caroya,El Ceibo,Sat 02:00,+5.5,1.89,-5.5,1.82,O 160.5,1.84,U 160.5,1.87,1,2.75,2,1.42
Argentina - Torneo Federal,Alberdi de Tucuman,Club Avellaneda Central de Tucuman,Sat 03:00,-3.5,1.86,+3.5,1.85,O 160.5,1.85,U 160.5,1.86,1,1.56,2,2.35
Argentina - Torneo Federal,El Tala de Rosario,Santa Paula de Galvez,Sat 03:00,+5.5,1.85,-5.5,1.85,O 159.5,1.85,U 159.5,1.85,1,2.65,2,1.44
Italy - Serie B,BasketBall Gallarate,Herons Basket,Sat 19:30,+3.5,1.93,-3.5,1.81,O 142.5,1.85,U 142.5,1.89,1,2.40,2,1.53
Italy - Serie B,Novipiu JB Monferrato,Basket Golfo Piombino,Sat 20:00,+4.5,1.89,-4.5,1.85,O 152.5,1.87,U 152.5,1.87,1,2.50,2,1.49
Austria - Zweite Liga,Basket Flames,Future Team Steiermark,in 38',+1.5,1.91,-1.5,1.83,O 146.5,1.85,U 146.5,1.89,1,2.02,2,1.74
Austria - Zweite Liga,UKJ Hypo Mistelbach,Kelag Worthersee Piraten,Sat 18:00,-6.5,1.84,+6.5,1.90,O 161.5,1.91,U 161.5,1.83,1,1.33,2,3.15
Austria - Zweite Liga,Jennersdorf Blackbirds,Kos Posojilnica Bank Celovec/Klagenfurt,Sat 19:00,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market,Markets are not available,No_market,No_market,No_market
Austria - Zweite Liga,BBU Salzburg,Mattersburg Rocks,Sat 19:30,+1.5,1.84,-1.5,1.90,O 150.5,1.88,U 150.5,1.86,1,1.94,2,1.80
Austria - Zweite Liga,Dornbirn Lions,Vienna United PSV,Sat 19:30,+3.5,1.91,-3.5,1.83,O 168.5,1.91,U 168.5,1.83,1,2.35,2,1.55
Brazil - Campeonato Brasileiro de Clubes,Memorial / Fupes / Santos,Cruzeiro,Sat 00:00,+0.5,1.84,-0.5,1.86,O 139.5,1.85,U 139.5,1.85,1,1.86,2,1.88
