Date,Time,Team1,Team2,1_odd,X_odd,2_odd,O,O_odd,U,U_odd,GG,GG_odd,NG,NG_odd
01/04,16:00,US Adriese,ASD Torviscosa,1.75,3.50,4.15,O,1.80,U,1.90,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Cjarlins Muzane,Este,2.25,2.90,3.20,O,2.12,U,1.65,No_bet,No_bet,No_bet,No_bet
01/04,16:00,ASD Valgobbiazanano,Desenzano Calvina,1.62,3.60,4.90,O,1.88,U,1.83,No_bet,No_bet,No_bet,No_bet
01/04,16:00,San Luca Calcio,Aversa Normanna,3.00,2.82,2.42,O,2.42,U,1.50,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Union Clodiense Chioggia,Campodarsego Calcio,1.95,3.10,3.85,O,2.30,U,1.55,No_bet,No_bet,No_bet,No_bet
01/04,16:00,US Grosseto,AC Arezzo,3.95,3.35,1.82,O,2.00,U,1.72,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Legnano,Chieri 1955,2.00,3.10,3.60,O,2.15,U,1.62,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Montespaccato,US Poggibonsi,3.35,3.25,2.02,O,1.83,U,1.87,No_bet,No_bet,No_bet,No_bet
01/04,16:00,ASD Terranuova Traiana,ASD Flaminia Civita Castellana,2.20,3.10,3.10,O,2.05,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Lavello,Barletta 1922,4.55,3.35,1.72,O,2.00,U,1.72,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Bagnolese,Corticella,3.20,3.20,2.12,O,1.98,U,1.75,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Mezzolara,Ravenna Calcio,3.00,3.05,2.30,O,1.91,U,1.80,No_bet,No_bet,No_bet,No_bet
01/04,16:00,US Mariglianese,Asd Canicatti,2.85,2.90,2.47,O,2.32,U,1.53,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Luparense FC,AC Mestre,2.00,3.20,3.50,O,2.05,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SSD Casarano Calcio,Molfetta,1.72,3.35,4.45,O,2.02,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Folgore Caratese,Breno,2.47,3.00,2.77,O,2.22,U,1.60,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Ghivizzano Borgoamozzano,Sangiovannese,2.27,3.00,3.10,O,2.00,U,1.72,No_bet,No_bet,No_bet,No_bet
01/04,16:00,UC Sampdoria U19,Cagliari U19,1.95,3.50,3.30,O,1.72,U,2.00,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AC Fiorentina U19,Atalanta U19,1.70,3.75,4.05,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,16:00,US Albinoleffe U19,US Alessandria Calcio U19,1.72,3.80,3.85,O,1.62,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AC Monza U19,Brescia Calcio U19,1.37,4.85,6.20,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Pescara U19,Benevento Calcio U19,2.35,3.25,2.72,O,1.70,U,2.05,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Spezia Calcio U19,AC Pisa 1909 U19,1.85,3.70,3.45,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FC Crotone U19,SS Lazio U19,3.60,3.60,1.83,O,1.57,U,2.27,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AC Reggiana 1919 U19,US Cremonese U19,5.20,3.90,1.53,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Padova U19,AS Cittadella U19,1.87,3.60,3.45,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Pordenone Calcio U19,LR Vicenza U19,4.35,4.10,1.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Modena U19,Vis Pesaro U19,1.40,4.55,5.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Virtus Francavilla U19,Foggia U19,3.05,3.70,2.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Avellino U19,Bari U19,3.45,3.40,1.95,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Juve Stabia U19,US Latina Calcio U19,1.65,3.70,4.40,O,1.57,U,2.27,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SS Turris Calcio U19,Potenza U19,3.30,3.75,1.88,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Gubbio U19,Palermo U19,3.85,4.00,1.70,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Atlas Delmenhorst,VfB Lübeck,6.40,4.40,1.44,O,1.60,U,2.22,Yes,1.75,No,1.95
01/04,16:00,Offenburger FV,Göppinger SV,2.80,3.60,2.15,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Schwaben Augsburg,Turkspor Augsburg,1.47,4.35,5.20,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FC 1920 Gundelfingen,1865 Dachau,1.87,3.55,3.55,O,1.83,U,1.87,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FSV Fernwald,Viktoria Griesheim,1.55,4.50,4.35,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Rot-Weiss Hadamar,FC Hanau 93,3.45,3.95,1.80,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SC Waldgirmes,SV Neuhof,1.85,3.85,3.35,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AS Saint Etienne,Chamois Niortais FC,1.44,4.45,7.60,O,1.78,U,2.05,Yes,1.95,No,1.80
01/04,16:00,AC Ajaccio U19,AS Monaco U19,2.90,3.75,2.05,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Paris Saint-Germain U19,RC Lens U19,1.88,3.90,3.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Moreirense FC,CD Feirense,1.75,3.50,4.60,O,1.98,U,1.78,Yes,1.87,No,1.83
01/04,16:00,PO Achyronas Onisilos,AE Zakaki,9.75,4.75,1.29,O,1.75,U,1.93,Yes,2.25,No,1.55
01/04,16:00,Omonia 29th May,MEAP Pera Chorio-Nisou,1.22,4.90,13.00,O,1.78,U,1.93,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Ethnikos Achna,Othellos Athienou,1.82,3.55,3.90,O,1.85,U,1.82,Yes,1.78,No,1.90
01/04,16:00,Peyia 2014,Omonia Aradippou,2.32,3.15,2.82,O,2.25,U,1.57,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Digenis Ypsonas,Ermis Aradippou,2.27,3.00,3.05,O,2.25,U,1.57,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Kozakken Boys,De Treffers,2.35,3.55,2.60,O,1.62,U,2.12,Yes,1.53,No,2.27
01/04,16:00,Spakenburg,OFC Oostzaan,1.36,4.90,6.60,O,1.45,U,2.47,Yes,1.70,No,2.00
01/04,16:00,FC Volendam II,Quick Boys,3.55,3.85,1.82,O,1.45,U,2.50,Yes,1.44,No,2.52
01/04,16:00,Feyenoord U21,Twente/Heracles U21,1.47,4.70,4.80,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Istanbul Basaksehir FK,MKE Ankaragucu,1.78,3.60,4.30,O,2.07,U,1.75,Yes,1.95,No,1.78
01/04,16:00,Trabzonspor,Kayserispor,1.50,4.20,6.10,O,1.72,U,2.12,Yes,1.83,No,1.90
01/04,16:00,Lithuania (W) U19,Moldova (W) U19,2.60,3.35,2.40,O,1.75,U,1.95,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Odds BK,Lillestrom SK,2.92,3.70,2.15,O,1.65,U,2.12,Yes,1.57,No,2.25
01/04,16:00,Fredrikstad FK,KFUM,2.47,4.00,2.32,O,1.40,U,2.67,Yes,1.39,No,2.70
01/04,16:00,KF Lushnja,FK Besa,1.65,3.50,4.70,O,2.05,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Hamra Annaba,Usm El Harrach,3.30,2.80,2.32,O,2.90,U,1.34,Yes,2.37,No,1.50
01/04,16:00,FK Arsimi 1973,FK Karaorman,1.85,3.40,3.75,O,2.05,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FK Belasica Strumica,FK Gostivar,5.40,3.55,1.57,O,1.90,U,1.80,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FK Teteks,KF Besa Doberdoll 1976,2.35,3.45,2.60,O,1.83,U,1.87,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Vardar Skopje,FK Sasa Makedonska Kamenica,1.24,5.20,10.00,O,1.62,U,2.15,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Leotar Trebinje,FK Zeljeznicar,3.25,3.15,2.15,O,2.32,U,1.52,Yes,2.05,No,1.65
01/04,16:00,Igman Konjic,NK Posusje,2.20,3.25,3.05,O,2.20,U,1.57,Yes,1.95,No,1.72
01/04,16:00,Bangu U20,Flamengo RJ U20,5.80,3.90,1.50,O,1.57,U,2.25,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Madureira RJ U20,Botafogo RJ U20,5.10,3.70,1.57,O,1.72,U,2.00,No_bet,No_bet,No_bet,No_bet
01/04,16:00,FC Djursland,Aarhus Fremad II,6.40,5.20,1.33,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Sundby BK (W),Aarhus GF (W),6.90,4.70,1.35,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Kabwe Warriors,Kansanshi Dynamos,2.22,2.70,3.55,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Chambishi FC,Green Eagles,3.85,2.95,2.00,O,2.37,U,1.52,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Buildcon,Zesco United FC,17.50,5.80,1.15,O,1.75,U,1.98,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Nkana FC,Nkwazi,1.93,2.90,4.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Forest Rangers,Red Arrows,2.57,2.80,2.82,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Bulawayo Chiefs FC,Black Rhinos FC,1.87,2.75,5.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Simba Bhora,Dynamos Harare,5.70,3.15,1.65,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Ymir Kopavogur,KFS Vestmannaeyjar,1.47,5.20,4.40,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Hapoel Tel Aviv FC,Sektzia Nes Tziona FC,1.75,3.60,4.40,O,1.88,U,1.82,Yes,1.82,No,1.88
01/04,16:00,KF Ballkani,Gjilani,1.37,4.15,7.60,O,1.75,U,1.95,No_bet,No_bet,No_bet,No_bet
01/04,16:00,NK Dugopolje,HNK Orijent 1919,2.10,3.20,3.30,O,2.12,U,1.62,Yes,1.90,No,1.78
01/04,16:00,FK Rudar Pljevlja,Jedinstvo Bijelo Polje,2.20,3.15,3.10,O,2.05,U,1.65,Yes,1.82,No,1.85
01/04,16:00,FK Buducnost Podgorica,FK Mornar Bar,1.57,3.65,5.60,O,2.12,U,1.62,Yes,2.15,No,1.60
01/04,16:00,FC Zimbru Chisinau,FC Sheriff Tiraspol,7.60,4.15,1.37,O,2.02,U,1.72,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Roa IL (W),Valerenga IF (W),14.00,6.80,1.14,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Avaldsnes IL (W),Lyn (W),3.90,3.80,1.72,O,1.62,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Arna Bjornar (W),Rosenborg BK Kvinner (W),35.00,7.70,1.06,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Richards Bay FC,Orlando Pirates,4.15,3.00,1.98,O,2.42,U,1.50,Yes,2.10,No,1.65
01/04,16:00,Pretoria Callies,Venda Football Academy,2.00,2.95,3.80,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Casric Stars FC,Mm Platinum FC,1.70,3.30,4.75,O,2.37,U,1.52,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Hungry Lions,Uthongathi,1.98,2.92,3.90,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Polokwane City,University of Pretoria,1.98,3.05,3.80,O,2.37,U,1.52,No_bet,No_bet,No_bet,No_bet
01/04,16:00,JDR Stars,Ajax Cape Town Spurs,2.35,2.87,3.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,University of Johannesburg (W),First Touch Academy (W),1.15,6.60,13.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Prestatyn Town FC,Holywell Town,5.00,4.50,1.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Ynyshir Albions,Cwmbran Celtic,3.10,3.70,1.98,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Ujpest FC,Zalaegerszeg TE,2.18,3.40,3.20,O,1.80,U,1.93,Yes,1.65,No,2.12
01/04,16:00,Kampala City Council,Maroons FC,1.40,4.10,7.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Pfk Navbahor Namangan,Sogdiana,1.60,3.55,5.60,O,2.20,U,1.57,Yes,2.22,No,1.57
01/04,16:00,Juventud de Las Piedras,Potencia,1.87,3.25,4.05,O,2.30,U,1.52,Yes,2.12,No,1.62
01/04,16:00,Korona Kielce,Miedz Legnica,2.10,3.30,3.45,O,2.05,U,1.72,Yes,1.83,No,1.87
01/04,16:00,Odra Opole,Gornik Leczna,2.45,3.20,2.80,O,2.05,U,1.70,Yes,1.80,No,1.90
01/04,16:00,RKS Garbarnia Krakow,Wisla Pulawy,3.00,3.55,2.10,O,1.70,U,2.00,Yes,1.60,No,2.15
01/04,16:00,Zaglebie Lubin II,Siarka Tarnobrzeg,2.20,3.30,3.00,O,1.65,U,2.07,Yes,1.52,No,2.32
01/04,16:00,Pogon Siedlce,GKS Jastrzebie,2.12,3.35,3.15,O,1.78,U,1.88,Yes,1.65,No,2.07
01/04,16:00,Kotwica Kolobrzeg,Radunia Stezyca,1.82,3.50,3.90,O,1.75,U,1.91,Yes,1.70,No,2.00
01/04,16:00,Jagiellonia Bialystok II,LKS Lodz II,2.15,3.45,2.90,O,1.60,U,2.22,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Warta Gorzow Wielkopolski,Carina Gubin,2.55,3.40,2.42,O,1.62,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Stolem Gniewino,Unia Solec Kujawski,1.95,3.60,3.20,O,1.75,U,1.98,No_bet,No_bet,No_bet,No_bet
01/04,16:00,KSZO Ostrowiec,Czarni Polaniec,1.62,3.85,4.40,O,1.65,U,2.10,No_bet,No_bet,No_bet,No_bet
01/04,16:00,MKS Cracovia U19,FCB Escola Varsovia U19,2.65,3.55,2.27,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Rayon Sports,Police,1.82,3.15,4.30,O,2.25,U,1.57,No_bet,No_bet,No_bet,No_bet
01/04,16:00,Marines,Musanze,2.18,2.90,3.40,O,2.32,U,1.55,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AS Kigali,Mukura,1.88,3.00,4.25,O,2.35,U,1.53,No_bet,No_bet,No_bet,No_bet
01/04,16:00,AC Libertas,FC Domagnano,1.75,3.40,4.30,O,1.87,U,1.83,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SS San Giovanni,SP Tre Penne,10.75,5.80,1.20,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SS Pennarossa,AC Juvenes/Dogana,2.42,3.10,2.75,O,1.82,U,1.88,No_bet,No_bet,No_bet,No_bet
01/04,16:00,SS Cosmos,SS Virtus,2.47,3.10,2.70,O,1.93,U,1.78,No_bet,No_bet,No_bet,No_bet
01/04,16:00,MFk Zemplin Michalovce,MFk Ruzomberok,2.90,3.20,2.42,O,2.15,U,1.65,Yes,1.88,No,1.82
01/04,16:00,NK Celje,Kalcer Radomlje,1.47,4.15,6.20,O,1.78,U,1.93,Yes,1.93,No,1.78
01/04,16:00,Malmo FF,Kalmar FF,1.60,3.90,5.40,O,1.75,U,2.00,Yes,1.78,No,1.93
01/04,16:00,IK Brage,Västeras SK,2.45,3.35,2.67,O,1.65,U,2.10,Yes,1.55,No,2.32
01/04,16:00,GIF Sundsvall,Landskrona BOIS,2.42,3.30,2.77,O,1.75,U,1.95,Yes,1.60,No,2.20
01/04,16:00,Bergnasets Aik,Gottne IF,4.70,4.40,1.53,O,1.42,U,2.60,Yes,1.52,No,2.32
01/04,16:00,Skiljebo SK,FC Gute,1.45,4.65,5.30,O,1.34,U,2.92,Yes,1.47,No,2.45
01/04,16:00,IK Uppsala (W),Hammarby IF (W),27.00,9.00,1.05,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:15,Kuching FA,PDRM,2.20,3.25,3.00,O,1.95,U,1.75,No_bet,No_bet,No_bet,No_bet
01/04,16:15,Qizilqum Zarafshon,Nasaf,4.60,3.35,1.75,O,2.07,U,1.65,Yes,1.98,No,1.72
01/04,16:30,Franciacorta,Real Calepina,2.18,2.90,3.40,O,2.32,U,1.53,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FC Schalke 04,Bayer 04 Leverkusen,4.10,3.70,1.87,O,1.87,U,1.93,Yes,1.75,No,2.00
01/04,16:30,SC Freiburg,Hertha BSC Berlin,1.75,3.75,4.70,O,1.93,U,1.88,Yes,1.85,No,1.90
01/04,16:30,VfL Wolfsburg,FC Augsburg,1.62,4.15,5.30,O,1.72,U,2.12,Yes,1.75,No,2.00
01/04,16:30,1. FC Union Berlin,VfB Stuttgart,2.10,3.20,3.90,O,2.47,U,1.55,Yes,2.07,No,1.70
01/04,16:30,RB Leipzig,FSV Mainz 05,1.50,4.50,6.10,O,1.65,U,2.27,Yes,1.75,No,2.00
01/04,16:30,FSV Hollenbach,SG Sonnenhof Grossaspach,3.50,4.00,1.78,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,ATSV Mutschelbach,Stuttgarter Kickers,8.25,5.60,1.25,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,TSV 1861 Nördlingen,TSV 1860 Rosenheim,1.50,4.35,4.85,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FC Karbach,FK Pirmasens,3.25,3.60,1.93,O,1.62,U,2.18,No_bet,No_bet,No_bet,No_bet
01/04,16:30,TSG Pfeddersheim,Hertha Wiesbach,1.78,3.90,3.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,SV Alemannia Waldalgesheim,FSV Jaegersburg,2.42,3.55,2.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FV Engers,1. FC Kaiserslautern II,2.07,3.60,2.95,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Karmiotissa Pano Polemidia,Olympiakos Nicosia,2.40,3.30,2.70,O,2.05,U,1.65,Yes,1.85,No,1.82
01/04,16:30,Koninklijke HFC,TEC,1.55,4.15,5.00,O,1.57,U,2.22,Yes,1.65,No,2.07
01/04,16:30,Katwijk,Rijnsburgse Boys,1.62,4.15,4.25,O,1.53,U,2.27,Yes,1.60,No,2.15
01/04,16:30,St. Jakob/Ros,St. Andra Lav,1.35,5.10,6.10,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,VCD Eendracht Aalst (W),SV Zulte Waregem (W),6.10,4.40,1.42,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Standard Liege (W),Ladies Genk (W),2.05,3.50,3.05,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Modrica,FK Kozara Gradiska,1.75,3.65,4.00,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Drina Zvornik,FK Ljubic Prnjavor,1.53,4.05,5.00,O,1.70,U,2.02,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Podrinje Janja,Laktasi,4.20,3.70,1.70,O,1.85,U,1.85,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Zeljeznicar Banjaluka,Radnik Bijeljina,2.12,3.50,2.90,O,1.80,U,1.91,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Vejle Boldklub,Sønderjyske,1.70,3.70,4.55,O,1.82,U,1.88,Yes,1.80,No,1.91
01/04,16:30,Persita Tangerang,Arema FC,2.62,3.05,2.65,O,2.07,U,1.65,Yes,1.80,No,1.87
01/04,16:30,Prisons XI Gaborone,Police XI,4.25,3.50,1.72,O,2.02,U,1.70,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Newtown AFC,The New Saints FC,11.25,6.10,1.21,O,1.47,U,2.50,Yes,2.10,No,1.65
01/04,16:30,Flint Town United,Haverfordwest County,2.67,3.40,2.42,O,1.72,U,2.00,Yes,1.60,No,2.20
01/04,16:30,Colwyn Bay,Penrhyncoch,1.04,10.50,22.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Guilsfield FC,Holyhead Hotspur,1.30,5.10,7.50,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Pontardawe Town FC,Taffs Well,3.10,3.85,1.93,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Llantwit Major,Briton Ferry,3.10,3.75,1.95,O,1.60,U,2.20,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Szent Mihaly SE (W),Diosgyori Vtk (W),2.50,4.00,2.22,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Humenne,FC STK 1914 Samorin,2.10,3.30,3.20,O,1.85,U,1.82,Yes,1.70,No,1.98
01/04,16:30,FK Povazska Bystrica,MSK Puchov,2.10,3.80,2.87,O,1.55,U,2.27,Yes,1.50,No,2.35
01/04,16:30,FC Kosice,FC Petrzalka 1898,1.30,4.70,9.25,O,1.57,U,2.20,Yes,1.91,No,1.75
01/04,16:30,1. FC Tatran Presov,MFK Dubnica nad Vahom,1.25,5.20,10.00,O,1.55,U,2.25,Yes,2.00,No,1.70
01/04,16:30,KFC Komarno,MSK Zilina II,1.80,3.55,3.90,O,1.75,U,1.93,Yes,1.70,No,2.00
01/04,16:30,BK Inter Bratislava,TJ Kovo Belusa,3.60,3.55,1.85,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,OFK Malzenice,FK Nove Zamky,1.26,4.90,9.75,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Ok Castkovce,Slovan Galanta,2.40,3.50,2.52,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,RSC Hamsik Academy Banska Bystrica,AFC Nove Mesto Nad Vahom,1.75,3.60,4.05,O,1.65,U,2.12,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Vrakuna,Fomat Martin,5.70,4.05,1.47,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Spisska Nova Ves,MSK Namestovo,1.27,5.10,8.50,O,1.57,U,2.27,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FC Slovan Rosice,FC Vitkovice,1.14,6.80,14.00,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Hanacka Slavia Kromeriz,1 SC Znojmo,1.27,5.50,7.60,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,Bzenec,Nove Sady,3.40,4.05,1.78,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,FK Slavia Orlova,TJ Petrvald Na Morave,2.70,3.90,2.12,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:30,GrIFK U20,NoPS U20,1.83,4.15,3.20,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet,No_bet
01/04,16:45,CD Egüés,CD Alesves,1.26,5.10,9.50,O,1.65,U,2.07,Yes,2.20,No,1.57
01/04,16:45,Ebro U19,Europa U19,2.47,3.60,2.47,O,1.70,U,2.00,Yes,1.60,No,2.15
01/04,17:00,Levadiakos,Atromitos Athinon,2.30,3.15,3.35,O,2.62,U,1.50,Yes,2.15,No,1.65
01/04,17:00,AFC Bournemouth,Fulham FC,2.55,3.30,2.80,O,2.12,U,1.72,Yes,1.83,No,1.90
01/04,17:00,Brighton & Hove Albion,Brentford FC,1.62,4.00,5.50,O,1.78,U,2.05,Yes,1.78,No,1.95
01/04,17:00,Crystal Palace FC,Leicester,2.57,3.15,2.90,O,2.25,U,1.65,Yes,1.87,No,1.87
01/04,17:00,Nottingham Forest,Wolverhampton Wanderers,3.35,3.26,2.53,O,2.47,U,1.55,Yes,2.05,No,1.72
01/04,17:00,Arsenal FC,Leeds United,1.28,6.30,9.25,O,1.52,U,2.55,Yes,1.93,No,1.82
01/04,17:00,Norwich City,Sheffield United,2.55,3.35,2.65,O,1.95,U,1.87,Yes,1.72,No,2.05
01/04,17:00,Huddersfield Town,Middlesbrough FC,4.90,3.65,1.70,O,2.00,U,1.82,Yes,1.93,No,1.80
01/04,17:00,Bristol City,Reading FC,1.75,3.45,4.70,O,2.27,U,1.65,Yes,2.07,No,1.70
01/04,17:00,Cardiff City,Swansea City,2.42,3.15,2.95,O,2.30,U,1.62,Yes,1.93,No,1.82
01/04,17:00,Wigan,Queens Park Rangers,2.40,3.10,3.00,O,2.30,U,1.62,Yes,1.93,No,1.82
01/04,17:00,Coventry City,Stoke City,2.32,3.25,3.05,O,2.07,U,1.75,Yes,1.80,No,1.93
01/04,17:00,Hull City,Rotherham,1.90,3.35,4.10,O,2.25,U,1.65,Yes,2.00,No,1.75
01/04,17:00,West Bromwich Albion,Millwall FC,1.98,3.25,3.90,O,2.30,U,1.62,Yes,2.02,No,1.75
01/04,17:00,Birmingham,Blackburn Rovers,2.52,3.05,2.90,O,2.32,U,1.62,Yes,1.93,No,1.80
01/04,17:00,Derby County,Ipswich Town,3.30,3.25,2.18,O,2.05,U,1.72,Yes,1.80,No,1.90
01/04,17:00,Portsmouth FC,Forest Green Rovers,1.55,3.80,6.20,O,1.91,U,1.83,Yes,1.95,No,1.75
